"participant","rt"
1,1660
1,913
1,3394
1,1092
1,3229
1,2473
1,2211
1,1842
1,866
1,794
1,3690
1,4339
1,4119
1,2137
1,993
1,2621
1,1751
1,911
1,1901
1,2122
1,1842
1,1756
1,1350
1,1386
1,1884
1,2529
1,2822
1,2102
1,3470
1,1843
1,3283
1,2691
1,2377
1,2238
1,1416
1,1287
1,2731
1,973
1,846
1,1799
1,1690
1,911
1,2119
1,877
1,985
1,1563
1,1281
1,2325
1,1283
1,1935
1,1023
1,918
1,644
1,568
1,854
1,1706
1,1008
1,1027
1,1343
1,1218
1,733
1,1286
1,1360
1,2067
1,951
1,673
1,4025
1,1610
1,1858
1,1090
1,1549
1,1178
1,1766
1,919
1,672
1,950
1,1867
1,1365
1,3197
1,1535
1,1386
1,3280
1,1572
1,734
1,1494
1,1091
1,920
1,1526
1,3514
1,2174
1,875
1,1138
1,2692
1,733
1,1094
1,2698
1,3086
1,1191
1,751
1,1252
1,805
1,2362
1,709
1,4024
1,1156
1,599
1,760
1,608
1,1156
1,1213
1,867
1,1465
1,881
1,896
1,1114
1,1698
1,989
1,831
1,3348
1,831
1,2044
1,1884
1,1307
1,1127
1,1502
1,2091
1,1563
1,1071
1,838
1,3011
1,1208
1,2227
1,677
1,2472
1,1454
1,2065
1,1696
1,2468
1,2450
1,2642
1,993
1,3532
1,3638
1,1198
1,711
1,918
1,1171
1,644
1,1091
1,1133
1,975
1,748
1,1194
1,1992
1,1250
1,910
1,2690
1,2069
1,1571
1,1789
1,860
1,821
1,977
1,2513
1,1995
1,725
1,868
1,2810
1,637
1,862
1,1041
1,1100
1,1205
1,1161
1,894
1,637
1,884
1,861
1,2564
1,1306
1,1790
1,1121
1,1127
10,1056
10,2220
10,868
10,1770
10,684
10,1335
10,1130
10,921
10,629
10,603
10,1214
10,994
10,1341
10,575
10,686
10,905
10,1174
10,2070
10,976
10,1041
10,982
10,671
10,1814
10,2588
10,765
10,1051
10,897
10,854
10,1326
10,615
10,838
10,607
10,774
10,1124
10,1069
10,789
10,1063
10,745
10,881
10,603
10,737
10,1404
10,1649
10,569
10,795
10,979
10,467
10,534
10,955
10,919
10,1608
10,865
10,1356
10,666
10,943
10,1251
10,2280
10,836
10,566
10,825
10,642
10,1057
10,728
10,640
10,578
10,626
10,736
10,1316
10,426
10,1111
10,496
10,607
10,699
10,1196
10,811
10,798
10,591
10,464
10,499
10,646
10,955
10,973
10,978
10,494
10,790
10,827
10,966
10,1200
10,530
10,657
10,640
10,879
10,454
10,538
10,941
